Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File /usr/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1717754525.853226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1717754525.8732262
File /usr/lib/python3.11/heapq.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1717754525.8852262
File /usr/lib/python3.11/email/contentmanager.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/http/__init__.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/threading.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/lib-dynload/_sqlite3.cpython-311-x86_64-linux-gnu.so first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1717754525.8452258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1717754525.869226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1717754525.8732262
File /usr/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1717754525.6492233
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1717754525.8492258
File /usr/lib/python3.11/re/_casefix.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1717754525.8852262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1717754525.8892264
File /usr/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/http/client.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/html/parser.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1717754525.865226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1717754525.6492233
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1717754525.8812263
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1717754525.8852262
File /usr/lib/python3.11/signal.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1717754525.8852262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1717754525.8892264
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1717754525.721224
File /usr/lib/python3.11/pkgutil.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/traceback.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/difflib.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1717754525.8492258
File /usr/lib/python3.11/socket.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1717754525.853226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1717754525.7532246
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1717754525.7412245
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1717754525.8452258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1717754525.8812263
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1717754525.8372257
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1717754525.8212254
File /usr/lib/python3.11/asyncio/threads.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1717754525.8812263
File /usr/lib/python3.11/dataclasses.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1717754525.8892264
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1717754525.7412245
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1717754525.7972252
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1717754525.869226
File /usr/lib/python3.11/statistics.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/email/mime/text.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1717754525.8852262
File /usr/lib/python3.11/http/cookies.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/asyncio/exceptions.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/email/_parseaddr.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1717754525.853226
File /usr/lib/python3.11/ast.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1717754525.7372243
File /usr/lib/python3.11/quopri.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1717754525.853226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1717754525.8892264
File /usr/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/encodings/__init__.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/asyncio/transports.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/logging/handlers.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1717754525.865226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1717754525.853226
File /usr/lib/python3.11/gzip.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1717754525.721224
File /usr/lib/python3.11/bz2.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1717754524.9772146
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1717754525.8732262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1717754525.6492233
File /usr/lib/python3.11/contextvars.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1717754525.721224
File /usr/lib/python3.11/asyncio/coroutines.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1717754525.8852262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1717754525.869226
File /usr/lib/python3.11/email/_encoded_words.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/fractions.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1717754525.8892264
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1717754525.8732262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1717754525.8452258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1717754525.8852262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1717754525.7412245
File /usr/lib/python3.11/json/encoder.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1717754525.7972252
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1717754525.8812263
File /usr/lib/python3.11/email/encoders.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/lib-dynload/_queue.cpython-311-x86_64-linux-gnu.so first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1717754525.8732262
File /home/kristoffer/Documents/Conferences/EuroSTAR 2024/spacecats/missions/models.py first seen with mtime 1717754680.9832525
File /usr/lib/python3.11/wsgiref/util.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1717754525.8812263
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1717754525.8852262
File /usr/lib/python3.11/gettext.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1717754524.9772146
File /usr/lib/python3.11/email/generator.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/logging/config.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/multiprocessing/reduction.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1717754525.8852262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1717754525.705224
File /usr/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/asyncio/events.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1717754525.705224
File /usr/lib/python3.11/urllib/__init__.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1717754525.8452258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1717754525.853226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1717754525.877226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1717754525.8212254
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1717754525.853226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1717754525.8732262
